tconst,startYear
tt75466975,1985
tt12891701,1985
tt87061759,1985
tt15498838,1985
tt84717093,1985
tt26559545,1985
tt95127397,1985
tt91810832,1985
tt37611397,1985
tt15845643,1985
tt83151060,1985
tt42286211,1985
tt59465150,1985
tt34942499,1985
tt66566412,1985
tt96909038,1985
tt13805300,1985
tt59570004,1985
tt14476706,1985
tt67180060,1985
tt78546693,1985
tt57166078,1985
tt39243320,1985
tt70203952,1985
tt29202510,1985
tt71295239,1985
tt89390827,1985
tt68258175,1985
tt52723775,1985
tt70207448,1985
tt93501086,1985
tt88441871,1985
tt16043338,1985
tt25378689,1985
tt19968996,1985
tt41777145,1985
tt97511472,1985
tt15152120,1985
tt21003552,1985
tt73722463,1985
tt90671052,1985
tt56194548,1985
tt97893702,1985
tt58648953,1985
tt87569256,1985
tt71191711,1985
tt72596355,1985
tt96154052,1985
tt18160799,1985
tt56317235,1985
tt81172168,1985
tt57848396,1985
tt77993536,1985
tt19008242,1985
tt58029344,1985
tt34574287,1985
tt12347734,1985
tt99735641,1985
tt82637016,1985
tt22681750,1985
tt98175211,1985
tt17691452,1985
tt81471202,1985
tt11253266,1985
tt84597917,1985
tt51170468,1985
tt20183495,1985
tt32487430,1985
tt15150918,1985
tt82327125,1985
tt66691026,1985
tt18111827,1985
tt52343227,1985
tt52283093,1985
tt27976358,1985
tt43405489,1985
tt72189626,1985
tt37693714,1985
tt75984917,1985
tt80361856,1985
tt89582591,1985
tt54723329,1985
tt16955873,1985
tt32068714,1985
tt65885716,1985
tt76497061,1985
tt56337378,1985
tt91885924,1985
tt17325837,1985
tt52343435,1985
tt70142737,1985
tt70341819,1985
tt11302768,1985
tt21089269,1985
tt94514047,1985
tt21512500,1985
tt42751730,1985
tt85150938,1985
tt48712201,1985
tt38386154,1985
tt86599378,1985
tt22046488,1985
tt45727333,1985
tt78265586,1985
tt53300834,1985
tt65775427,1985
tt87530863,1985
tt72354502,1985
tt57268925,1985
tt92298609,1985
tt10658619,1985
tt43501605,1985
tt91715173,1985
tt45182804,1985
tt87651482,1985
tt22780420,1985
tt67411627,1985
tt48533505,1985
tt25888143,1985
tt99069691,1985
tt82924503,1985
tt12612720,1985
tt29334668,1985
tt86381190,1985
tt50712764,1985
tt92285933,1985
tt47612733,1985
tt89099712,1985
tt64005961,1985
tt33005666,1985
tt11309725,1985
tt11704182,1985
tt39120858,1985
tt55131252,1985
tt23678494,1985
tt41418829,1985
tt44902635,1985
tt25962560,1985
tt87477484,1985
tt98238192,1985
tt59736010,1985
tt69820978,1985
tt98051183,1985
tt68866996,1985
tt16001767,1985
tt30073324,1985
tt70618053,1985
tt66523680,1985
tt53225142,1985
tt15662940,1985
tt56926790,1985
tt39886044,1985
tt55300693,1985
tt51184556,1985
tt86984794,1985
tt65583761,1985
tt76326152,1985
tt53475379,1985
tt67700387,1985
tt67555132,1985
tt93090012,1985
tt45506536,1985
tt53440202,1985
tt61021939,1985
tt35736558,1985
tt12908328,1985
tt66053930,1985
tt28964384,1985
tt27051003,1985
tt32940930,1985
tt28639179,1985
tt24540899,1985
tt64805102,1985
tt64382084,1985
tt48276268,1985
tt58509425,1985
tt70691002,1985
tt50257746,1985
tt87734642,1985
tt41821963,1985
tt63944212,1985
tt44189850,1985
tt52843186,1985
tt61260916,1985
tt91763055,1985
tt38218395,1985
tt13933182,1985
tt23722357,1985
tt73670799,1985
tt97849878,1985
tt79115478,1985
tt69222042,1985
tt57213063,1985
tt36406965,1985
tt43657620,1985
tt69343662,1985
tt83316933,1985
tt13297907,1985
tt39020464,1985
tt28439460,1985
tt40273058,1985
tt22932532,1985
tt10092834,1985
tt36051734,1985
tt12595090,1985
tt16215822,1985
tt98258791,1985
tt41098449,1985
tt48393634,1985
tt91276241,1985
tt88330605,1985
tt65053198,1985
tt85992242,1985
tt47958224,1985
tt43113314,1985
tt47309830,1985
tt27793172,1985
tt11331201,1985
tt69232431,1985
tt71744262,1985
tt66007176,1985
tt23128999,1985
tt83791622,1985
tt19476772,1985
tt65874316,1985
tt60422897,1985
tt15877801,1985
tt50707676,1985
tt24609667,1985
tt76894146,1985
tt10314846,1985
tt73415886,1985
tt84075785,1985
tt46561276,1985
tt31744838,1985
tt60183688,1985
tt13110831,1985
tt94387182,1985
tt49924468,1985
tt69078421,1985
tt68342663,1985
tt59394991,1985
tt25791569,1985
tt65096865,1985
tt67978752,1985
tt98802965,1985
tt68673556,1985
tt63802239,1985
tt86122323,1985
tt47688834,1985
tt17538945,1985
tt34810731,1985
tt51373697,1985
tt79626930,1985
tt70034482,1985
tt43774238,1985
tt30276014,1985
tt73956424,1985
tt97558972,1985
tt76945053,1985
tt14665991,1985
tt85875297,1985
tt58313484,1985
tt42977578,1985
tt42705196,1985
tt63797787,1985
tt75496804,1985
tt30628677,1985
tt94035150,1985
tt49705163,1985
tt48078688,1985
tt99175007,1985
tt51904501,1985
tt67210189,1985
tt37673567,1985
tt74799696,1985
tt92244118,1985
tt98668155,1985
tt54242788,1985
tt15795585,1985
tt60989410,1985
tt43792322,1985
tt97259745,1985
tt16905263,1985
tt68444122,1985
tt98630603,1985
tt42499965,1985
tt46546346,1985
tt22269100,1985
tt35482453,1985
tt83704966,1985
tt31917345,1985
tt72075311,1985
tt22442768,1985
tt53335510,1985
tt84802713,1985
tt27440164,1985
tt97987754,1985
tt68902869,1985
tt57464332,1985
tt94489038,1985
tt81172000,1985
tt11017995,1985
tt93385812,1985
tt29022283,1985
tt80274577,1985
tt82738511,1985
tt58950521,1985
tt88058773,1985
tt36310487,1985
tt92070800,1985
tt99872744,1985
tt89284191,1985
tt51693751,1985
tt66827954,1985
tt28437545,1985
tt23220376,1985
tt90803004,1985
tt12581023,1985
tt40758389,1985
tt15388720,1985
tt48057141,1985
tt19763935,1985
tt14510424,1985
tt17856069,1985
tt83297351,1985
tt65397311,1985
tt49787348,1985
tt17339893,1985
tt57948683,1985
tt12202784,1985
tt11418052,1985
tt30036130,1985
tt52667100,1985
tt38800736,1985
tt34120080,1985
tt53544822,1985
tt53379856,1985
tt27121298,1985
tt71863952,1985
tt38575332,1985
tt46690965,1985
tt86490727,1985
tt54266179,1985
tt87254397,1985
tt59161829,1985
tt76691936,1985
tt12938175,1985
tt31297699,1985
tt11137860,1985
tt39518577,1985
tt22263393,1985
tt48397149,1985
tt81004865,1985
tt20531092,1985
tt61899876,1985
tt90536657,1985
tt34784876,1985
tt10987668,1985
tt10974603,1985
tt91374749,1985
tt50799118,1985
tt15901591,1985
tt98159973,1985
tt35910790,1985
tt78804906,1985
tt99790984,1985
tt66130945,1985
tt97800081,1985
tt15602980,1985
tt33764191,1985
tt55965229,1985
tt16688763,1985
tt13277440,1985
tt75031176,1985
tt38030101,1985
tt59647268,1985
tt77608242,1985
tt72803451,1985
tt51486302,1985
tt44135704,1985
tt17095431,1985
tt88201038,1985
tt31804471,1985
tt62721870,1985
tt96053096,1985
tt88853012,1985
tt56606125,1985
tt24098385,1985
tt29092124,1985
tt47047289,1985
tt15566732,1985
tt58810952,1985
tt18725149,1985
tt58626499,1985
tt94076430,1985
tt98555751,1985
tt53565622,1985
tt32738681,1985
tt81919311,1985
tt24776321,1985
tt94302908,1985
tt89326981,1985
tt97886389,1985
tt93309223,1985
tt73619332,1985
tt79272028,1985
tt61360919,1985
tt25646348,1985
tt64495413,1985
tt15075261,1985
tt70003096,1985
tt74859042,1985
tt49783934,1985
tt80973430,1985
tt38566132,1985
tt81919678,1985
tt95940315,1985
tt66475447,1985
tt95292853,1985
tt18719585,1985
tt17435500,1985
tt66620787,1985
tt84352165,1985
tt96817568,1985
tt91066452,1985
tt91768259,1985
tt65477773,1985
tt11468837,1985
tt77515008,1985
tt34177254,1985
tt14776497,1985
tt32255648,1985
tt32400080,1985
tt32700764,1985
tt60979430,1985
tt32922287,1985
tt25315197,1985
tt43555449,1985
tt91204402,1985
tt98696457,1985
tt45597739,1985
tt36278350,1985
tt71161250,1985
tt94781329,1985
tt82133128,1985
tt36607265,1985
